user,friends_over_thirty
9317,1
9318,0
9319,0
9320,1
9321,0
9322,0
9323,0
9324,1
9325,4
9326,0
9327,1
9328,0
9329,0
9330,0
9331,2
9332,0
9333,0
9334,0
9335,3
9336,2
9337,2
9338,0
9339,0
9340,1
9341,0
9342,4
9343,6
9344,2
9345,3
9346,0
9347,0
9348,3
9349,0
9350,1
9351,0
9352,1
9353,0
9354,5
9355,1
9356,2
9357,0
9358,3
9359,0
9360,9
9361,0
9362,0
9363,0
9364,1
9365,0
9366,0
9367,0
9368,1
9369,1
9370,5
9371,0
9372,0
9373,0
9374,0
9375,2
9376,0
9377,1
9378,0
9379,0
9380,0
9381,4
9382,0
9383,0
9384,0
9385,1
9386,0
9387,1
9388,0
9389,0
9390,1
9391,3
9392,0
9393,6
9394,1
9395,0
9396,1
9397,0
9398,1
9399,0
9400,0
9401,1
9402,2
9403,1
9404,1
9405,0
9406,0
9407,1
9408,1
9409,0
9410,1
9411,0
9412,1
9413,0
9414,1
9415,0
9416,0
9417,1
9418,0
9419,1
9420,0
9421,1
9422,0
9423,2
9424,0
9425,0
9426,0
9427,1
9428,0
9429,1
9430,1
9431,0
9432,0
9433,0
9434,3
9435,1
9436,2
9437,1
9438,4
9439,3
9440,0
9441,0
9442,0
9443,2
9444,1
9445,1
9446,0
9447,25
9448,12
9449,8
9450,2
9451,5
9452,0
9453,0
9454,0
9455,6
9456,17
9457,0
9458,1
9459,0
9460,1
9461,0
9462,2
9463,1
9464,2
9465,3
9466,0
9467,0
9468,1
9469,0
9470,3
9471,12
9472,1
9473,1
9474,2
9475,0
9476,0
9477,2
9478,0
9479,0
9480,4
9481,10
9482,0
9483,0
9484,2
9485,0
9486,0
9487,1
9488,0
9489,11
9490,1
9491,0
9492,2
9493,4
9494,0
9495,0
9496,8
9497,0
9498,2
9499,0
9500,6
9501,0
9502,1
9503,2
9504,0
9505,0
9506,0
9507,0
9508,0
9509,0
9510,0
9511,1
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,2
9520,0
9521,0
9522,2
9523,0
9524,0
9525,0
9526,0
9527,0
9528,1
9529,0
9530,1
9531,0
9532,2
9533,0
9534,0
9535,0
9536,2
9537,0
9538,0
9539,2
9540,0
9541,1
9542,1
9543,1
9544,3
9545,1
9546,1
9547,4
9548,0
9549,1
9550,1
9551,1
9552,0
9553,0
9554,1
9555,0
9556,64
9557,1
9558,1
9559,2
9560,1
9561,7
9562,2
9563,0
9564,7
9565,0
9566,4
9567,6
9568,0
9569,0
9570,3
9571,1
9572,3
9573,4
9574,0
9575,0
9576,0
9577,1
9578,0
9579,0
9580,2
9581,0
9582,0
9583,1
9584,1
9585,1
9586,0
9587,6
9588,1
9589,0
9590,0
9591,0
9592,4
9593,2
9594,0
9595,0
9596,0
9597,1
9598,0
9599,0
9600,0
9601,0
9602,2
9603,0
9604,2
9605,0
9606,0
9607,0
9608,5
9609,0
9610,11
9611,0
9612,0
9613,1
9614,0
9615,1
9616,2
9617,2
9618,1
9619,2
9620,1
9621,0
9622,0
9623,0
9624,1
9625,3
9626,0
9627,0
9628,0
9629,0
9630,3
9631,0
9632,0
9633,2
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,0
9642,0
9643,0
9644,0
9645,1
9646,0
9647,2
9648,0
9649,3
9650,7
9651,0
9652,1
9653,8
9654,0
9655,0
9656,2
9657,2
9658,3
9659,0
9660,0
9661,0
9662,0
9663,0
9664,4
9665,1
9666,1
9667,0
9668,0
9669,4
9670,1
9671,1
9672,4
9673,2
9674,1
9675,1
9676,2
9677,4
9678,1
9679,0
9680,0
9681,0
9682,1
9683,0
9684,0
9685,0
9686,1
9687,0
9688,1
9689,1
9690,0
9691,7
9692,19
9693,6
9694,1
9695,0
9696,0
9697,3
9698,16
9699,1
9700,3
9701,2
9702,1
9703,8
9704,0
9705,2
9706,2
9707,0
9708,2
9709,0
9710,4
9711,1
9712,0
9713,0
9714,1
9715,0
9716,2
9717,1
9718,2
9719,1
9720,1
9721,2
9722,0
9723,0
9724,2
9725,0
9726,1
9727,0
9728,0
9729,0
9730,0
9731,0
9732,3
9733,0
9734,3
9735,1
9736,1
9737,0
9738,0
9739,0
9740,0
9741,1
9742,0
9743,3
9744,1
9745,1
9746,2
9747,1
9748,0
9749,2
9750,6
9751,0
9752,8
9753,0
9754,1
9755,9
9756,1
9757,0
9758,3
9759,2
9760,1
9761,30
9762,1
9763,2
9764,2
9765,0
9766,1
9767,0
9768,1
9769,0
9770,5
9771,0
9772,1
9773,1
9774,1
9775,0
9776,1
9777,0
9778,0
9779,0
9780,0
9781,5
9782,1
9783,0
9784,1
9785,0
9786,0
9787,0
9788,0
9789,1
9790,1
9791,0
9792,0
9793,1
9794,0
9795,2
9796,0
9797,1
9798,1
9799,0
9800,1
9801,0
9802,0
9803,0
9804,0
9805,0
9806,2
9807,6
9808,4
9809,0
9810,2
9811,2
9812,3
9813,1
9814,0
9815,0
9816,0
9817,1
9818,0
9819,3
9820,1
9821,2
9822,4
9823,2
9824,0
9825,1
9826,4
9827,0
9828,2
9829,1
9830,0
9831,2
9832,2
9833,4
9834,1
9835,4
9836,0
9837,1
9838,0
9839,4
9840,0
9841,1
9842,0
9843,0
9844,3
9845,0
9846,0
9847,2
9848,0
9849,1
9850,0
9851,1
9852,1
9853,1
9854,1
9855,1
9856,0
9857,0
9858,1
9859,0
9860,1
9861,0
9862,0
9863,1
9864,3
9865,0
9866,2
9867,0
9868,0
9869,3
9870,10
9871,0
9872,1
9873,1
9874,2
9875,1
9876,0
9877,5
9878,0
9879,2
9880,0
9881,6
9882,1
9883,0
9884,0
9885,2
9886,0
9887,2
9888,22
9889,1
9890,3
9891,0
9892,1
9893,3
9894,4
9895,5
9896,0
9897,6
9898,5
9899,0
9900,0
9901,0
9902,0
9903,6
9904,0
9905,0
9906,2
9907,4
9908,0
9909,0
9910,0
9911,1
9912,0
9913,0
9914,0
9915,5
9916,0
9917,1
9918,0
9919,3
9920,0
9921,0
9922,0
9923,2
9924,1
9925,0
9926,0
9927,0
9928,0
9929,1
9930,0
9931,0
9932,1
9933,0
9934,0
9935,0
9936,0
9937,1
9938,1
9939,1
9940,0
9941,0
9942,0
9943,3
9944,0
9945,2
9946,0
9947,0
9948,0
9949,1
9950,0
9951,2
9952,0
9953,1
9954,0
9955,0
9956,1
9957,0
9958,6
9959,0
9960,3
9961,2
9962,1
9963,0
9964,0
9965,0
9966,1
9967,4
9968,2
9969,2
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,2
9979,1
9980,0
9981,0
9982,0
9983,1
9984,0
9985,0
9986,1
9987,4
9988,0
9989,1
9990,0
9991,0
9992,1
9993,0
9994,1
9995,0
9996,0
9997,2
9998,1
9999,4
10000,0
10001,1
10002,1
10003,0
10004,1
10005,0
10006,0
10007,0
10008,1
10009,0
10010,2
10011,0
10012,1
10013,0
10014,2
10015,0
10016,2
10017,0
10018,0
10019,0
10020,0
10021,3
10022,0
10023,0
10024,0
10025,0
10026,1
10027,0
10028,2
10029,1
10030,1
10031,0
10032,1
10033,0
10034,1
10035,2
10036,14
10037,3
10038,2
10039,0
10040,4
10041,11
10042,1
10043,1
10044,0
10045,0
10046,5
10047,0
10048,0
10049,1
10050,1
10051,6
10052,0
10053,2
10054,6
10055,0
10056,2
10057,11
10058,1
10059,8
10060,2
10061,0
10062,3
10063,0
10064,0
10065,0
10066,6
10067,0
10068,0
10069,2
10070,13
10071,0
10072,1
10073,1
10074,4
10075,2
10076,1
10077,4
10078,0
10079,0
10080,3
10081,0
10082,0
10083,0
10084,2
10085,0
10086,0
10087,0
10088,5
10089,2
10090,2
10091,6
10092,5
10093,0
10094,1
10095,1
10096,1
10097,0
10098,2
10099,0
10100,0
10101,0
10102,5
10103,4
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,0
10112,6
10113,1
10114,0
10115,1
10116,0
10117,1
10118,1
10119,0
10120,3
10121,0
10122,0
10123,0
10124,2
10125,7
10126,0
10127,1
10128,1
10129,0
10130,0
10131,2
10132,0
10133,0
10134,0
10135,0
10136,0
10137,7
10138,1
10139,0
10140,2
10141,8
10142,0
10143,0
10144,5
10145,9
10146,0
10147,0
10148,0
10149,2
10150,0
10151,1
10152,5
10153,0
10154,0
10155,0
10156,0
10157,0
10158,1
10159,0
10160,2
10161,3
10162,0
10163,5
10164,2
10165,0
10166,1
10167,0
10168,2
10169,1
10170,1
10171,1
10172,4
10173,0
10174,0
10175,0
10176,1
10177,0
10178,0
10179,0
10180,2
10181,0
10182,0
10183,3
10184,0
10185,0
10186,0
10187,1
10188,0
10189,0
10190,0
10191,0
10192,0
10193,2
10194,0
10195,1
10196,0
10197,1
10198,1
10199,0
10200,0
10201,0
10202,0
10203,2
10204,1
10205,0
10206,0
10207,1
10208,3
10209,1
10210,0
10211,0
10212,0
10213,1
10214,1
10215,5
10216,1
10217,3
10218,1
10219,0
10220,0
10221,2
10222,1
10223,0
10224,0
10225,1
10226,0
10227,1
10228,1
10229,0
10230,0
10231,0
10232,1
10233,4
10234,5
10235,0
10236,7
10237,4
10238,8
10239,2
10240,0
10241,4
10242,4
10243,0
10244,4
10245,7
10246,1
10247,1
10248,23
10249,3
10250,1
10251,9
10252,0
10253,5
10254,0
10255,3
10256,1
10257,0
10258,0
10259,0
10260,0
10261,1
10262,2
10263,0
10264,0
10265,0
10266,1
10267,1
10268,0
10269,10
10270,1
10271,0
10272,0
10273,1
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,0
10281,0
10282,2
10283,0
10284,1
10285,0
10286,0
10287,3
10288,0
10289,0
10290,1
10291,2
10292,5
10293,2
10294,5
10295,5
10296,5
10297,0
10298,6
10299,4
10300,3
10301,21
10302,3
10303,1
10304,1
10305,1
10306,0
10307,0
10308,1
10309,3
10310,1
10311,2
10312,2
10313,1
10314,0
10315,0
10316,1
10317,17
10318,0
10319,1
10320,9
10321,0
10322,2
10323,0
10324,0
10325,3
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,1
10333,0
10334,0
10335,0
10336,3
10337,1
10338,13
10339,2
10340,3
10341,0
10342,1
10343,0
10344,4
10345,0
10346,1
10347,0
10348,1
10349,1
10350,0
10351,0
10352,0
10353,0
10354,0
10355,2
10356,0
10357,3
10358,0
10359,0
10360,0
10361,0
10362,0
10363,1
10364,0
10365,0
10366,1
10367,0
10368,0
10369,13
10370,3
10371,3
10372,1
10373,2
10374,0
10375,0
10376,0
10377,1
10378,3
10379,3
10380,0
10381,1
10382,5
10383,1
10384,0
10385,0
10386,1
10387,0
10388,0
10389,0
10390,2
10391,0
10392,0
10393,1
10394,0
10395,0
10396,7
10397,2
10398,0
10399,4
10400,0
10401,0
10402,1
10403,0
10404,5
10405,1
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,0
10414,2
10415,0
10416,0
10417,0
10418,0
10419,1
10420,1
10421,1
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,0
10429,2
10430,1
10431,0
10432,0
10433,2
10434,0
10435,2
10436,0
10437,2
10438,0
10439,0
10440,3
10441,0
10442,2
10443,0
10444,2
10445,5
10446,5
10447,5
10448,0
10449,1
10450,0
10451,1
10452,0
10453,1
10454,0
10455,0
10456,2
10457,4
10458,0
10459,0
10460,0
10461,0
10462,0
10463,0
10464,0
10465,6
10466,0
10467,0
10468,0
10469,4
10470,0
10471,0
10472,8
10473,2
10474,0
10475,0
10476,0
10477,0
10478,1
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,5
10487,0
10488,0
10489,1
10490,1
10491,0
10492,0
10493,1
10494,0
10495,0
10496,0
10497,1
10498,0
10499,2
10500,0
10501,0
10502,2
10503,0
10504,3
10505,0
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,12
10515,0
10516,0
10517,0
10518,2
10519,0
10520,0
10521,0
10522,0
10523,0
10524,12
10525,0
10526,5
10527,2
10528,0
10529,0
10530,0
10531,1
10532,6
10533,0
10534,0
10535,0
10536,0
10537,1
10538,0
10539,0
10540,3
10541,2
10542,1
10543,1
10544,18
10545,1
10546,0
10547,1
10548,5
10549,0
10550,1
10551,1
10552,1
10553,0
10554,1
10555,0
10556,0
10557,0
10558,1
10559,1
10560,0
10561,6
10562,0
10563,0
10564,0
10565,1
10566,0
10567,1
10568,0
10569,1
10570,0
10571,0
10572,0
10573,1
10574,2
10575,0
10576,0
10577,0
10578,2
10579,6
10580,1
10581,0
10582,1
10583,3
10584,1
10585,0
10586,1
10587,0
10588,3
10589,2
10590,0
10591,0
10592,0
10593,2
10594,0
10595,0
10596,9
10597,0
10598,0
10599,1
10600,0
10601,0
10602,2
10603,1
10604,1
10605,0
10606,1
10607,2
10608,0
10609,3
10610,0
10611,0
10612,0
10613,0
10614,4
10615,1
10616,0
10617,0
10618,0
10619,1
10620,1
10621,0
10622,1
10623,1
10624,0
10625,0
10626,0
10627,0
10628,0
10629,1
10630,0
10631,0
10632,0
10633,0
10634,2
10635,0
10636,0
10637,0
10638,2
10639,0
10640,0
10641,0
10642,1
10643,0
10644,0
10645,0
10646,0
10647,1
10648,1
10649,2
10650,0
10651,1
10652,4
10653,0
10654,0
10655,5
10656,2
10657,0
10658,1
10659,2
10660,0
10661,1
10662,0
10663,5
10664,3
10665,2
10666,0
10667,1
10668,0
10669,0
10670,1
10671,8
10672,2
10673,2
10674,0
10675,2
10676,6
10677,2
10678,1
10679,187
10680,2
10681,2
10682,0
10683,0
10684,1
10685,3
10686,0
10687,6
10688,0
10689,0
10690,0
10691,6
10692,0
10693,5
10694,5
10695,3
10696,0
10697,0
10698,1
10699,1
10700,0
10701,0
10702,0
10703,1
10704,1
10705,0
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,4
10714,1
10715,3
10716,0
10717,0
10718,1
10719,0
10720,2
10721,1
10722,0
10723,3
10724,2
10725,0
10726,7
10727,2
10728,1
10729,0
10730,2
10731,0
10732,14
10733,0
10734,0
10735,1
10736,0
10737,0
10738,3
10739,2
10740,2
10741,2
10742,0
10743,2
10744,1
10745,1
10746,0
10747,0
10748,0
10749,4
10750,0
10751,0
10752,0
10753,0
10754,2
10755,2
10756,1
10757,0
10758,1
10759,0
10760,0
10761,1
10762,0
10763,0
10764,1
10765,0
10766,1
10767,7
10768,0
10769,0
10770,1
10771,1
10772,2
10773,0
10774,1
10775,0
10776,0
10777,2
10778,0
10779,6
10780,4
10781,1
10782,0
10783,2
10784,0
10785,3
10786,7
10787,1
10788,5
10789,1
10790,0
10791,1
10792,1
10793,1
10794,0
10795,2
10796,0
10797,0
10798,0
10799,0
10800,2
10801,0
10802,0
10803,0
10804,6
10805,0
10806,3
10807,2
10808,3
10809,4
10810,1
10811,1
10812,0
10813,1
10814,0
10815,0
10816,1
10817,3
10818,3
10819,3
10820,3
10821,6
10822,0
10823,5
10824,0
10825,1
10826,12
10827,0
10828,4
10829,2
10830,0
10831,0
10832,2
10833,0
10834,0
10835,1
10836,2
10837,0
10838,0
10839,0
10840,1
10841,1
10842,0
10843,3
10844,0
10845,2
10846,0
10847,1
10848,0
10849,1
10850,0
10851,1
10852,0
10853,0
10854,0
10855,0
10856,0
10857,0
10858,0
10859,1
10860,0
10861,1
10862,0
10863,0
10864,0
10865,1
10866,0
10867,0
10868,1
10869,0
10870,4
10871,1
10872,0
10873,0
10874,0
10875,0
10876,2
10877,0
10878,0
10879,0
10880,0
10881,0
10882,0
10883,0
10884,3
10885,0
10886,0
10887,1
10888,3
10889,0
10890,0
10891,6
10892,1
10893,0
10894,1
10895,0
10896,2
10897,0
10898,6
10899,0
10900,4
10901,0
10902,1
10903,1
10904,1
10905,5
10906,0
10907,2
10908,0
10909,4
10910,2
10911,0
10912,2
10913,4
10914,0
10915,0
10916,3
10917,1
10918,1
10919,1
10920,3
10921,0
10922,1
10923,0
10924,0
10925,0
10926,0
10927,1
10928,0
10929,2
10930,9
10931,1
10932,0
10933,1
10934,0
10935,0
10936,0
10937,0
10938,1
10939,0
10940,0
10941,1
10942,5
10943,4
10944,0
10945,0
10946,1
10947,1
10948,5
10949,2
10950,0
10951,0
10952,3
10953,0
10954,1
10955,0
10956,2
10957,0
10958,0
10959,0
10960,0
10961,0
10962,0
10963,0
10964,0
10965,1
10966,1
10967,1
10968,3
10969,0
10970,0
10971,0
10972,4
10973,0
10974,0
10975,0
10976,1
10977,0
10978,0
10979,0
10980,2
10981,1
10982,0
10983,0
10984,1
10985,1
10986,0
10987,0
10988,0
10989,0
10990,1
10991,0
10992,0
10993,1
10994,0
10995,0
10996,1
10997,1
10998,0
10999,1
11000,0
11001,1
11002,0
11003,0
11004,0
11005,1
11006,0
11007,1
11008,2
11009,1
11010,3
11011,2
11012,1
11013,0
11014,0
11015,0
11016,2
11017,0
11018,3
11019,0
11020,0
11021,1
11022,4
11023,0
11024,0
11025,1
11026,0
11027,3
11028,0
11029,4
11030,0
11031,0
11032,0
11033,0
11034,0
11035,7
11036,0
11037,0
11038,1
11039,0
11040,1
11041,4
11042,0
11043,0
11044,0
11045,23
11046,5
11047,3
11048,0
11049,2
11050,0
11051,2
11052,0
11053,0
11054,6
11055,0
11056,0
11057,0
11058,1
11059,2
11060,0
11061,0
11062,0
11063,0
11064,2
11065,0
11066,0
11067,0
11068,0
11069,0
11070,0
11071,0
11072,1
11073,0
11074,0
11075,0
11076,1
11077,3
11078,0
11079,0
11080,0
11081,0
11082,0
11083,0
11084,1
11085,1
11086,0
11087,1
11088,1
11089,0
11090,1
11091,3
11092,0
11093,0
11094,0
11095,0
11096,3
11097,2
11098,0
11099,1
11100,0
11101,2
11102,0
11103,7
11104,0
11105,0
11106,2
11107,2
11108,0
11109,2
11110,1
11111,1
11112,0
11113,0
11114,1
11115,3
11116,3
11117,1
11118,4
11119,0
11120,0
11121,2
11122,0
11123,1
11124,0
11125,1
11126,1
11127,0
11128,23
11129,0
11130,0
11131,0
11132,0
11133,1
11134,2
11135,1
11136,0
11137,0
11138,1
11139,0
11140,0
11141,0
11142,0
11143,0
11144,1
11145,0
11146,2
11147,0
11148,1
11149,0
11150,0
11151,3
11152,0
11153,1
11154,1
11155,0
11156,0
11157,1
11158,0
11159,0
11160,1
11161,0
11162,1
11163,0
11164,0
11165,1
11166,0
11167,1
11168,0
11169,0
11170,0
11171,0
11172,2
11173,0
11174,0
11175,1
11176,0
11177,0
11178,1
11179,0
11180,0
11181,0
11182,0
11183,0
11184,23
11185,5
11186,0
11187,1
11188,0
11189,0
11190,1
11191,6
11192,0
11193,7
11194,0
11195,1
11196,0
11197,0
11198,2
11199,3
11200,1
11201,1
11202,1
11203,0
11204,0
11205,0
11206,2
11207,0
11208,13
11209,2
11210,0
11211,0
11212,2
11213,0
11214,5
11215,1
11216,3
11217,0
11218,2
11219,3
11220,2
11221,2
11222,1
11223,0
11224,0
11225,2
11226,0
11227,0
11228,0
11229,0
11230,0
11231,0
11232,15
11233,0
11234,0
11235,3
11236,7
11237,1
11238,0
11239,3
11240,8
11241,1
11242,0
11243,2
11244,3
11245,8
11246,0
11247,0
11248,1
11249,1
11250,1
11251,1
11252,2
11253,0
11254,0
11255,1
11256,0
11257,0
11258,2
11259,0
11260,0
11261,5
11262,1
11263,2
11264,1
11265,0
11266,0
11267,0
11268,1
11269,0
11270,1
11271,0
11272,0
11273,0
11274,0
11275,0
11276,2
11277,1
11278,0
11279,1
11280,2
11281,0
11282,0
11283,3
11284,0
11285,0
11286,0
11287,0
11288,0
11289,0
11290,0
11291,0
11292,2
11293,6
11294,9
11295,0
11296,0
11297,1
11298,2
11299,0
11300,17
11301,0
11302,0
11303,1
11304,2
11305,6
11306,0
11307,0
11308,1
11309,0
11310,1
11311,0
11312,0
11313,11
11314,1
11315,1
11316,0
11317,0
11318,0
11319,0
11320,2
11321,0
11322,1
11323,4
11324,0
11325,0
11326,0
11327,0
11328,0
11329,1
11330,0
11331,0
11332,1
11333,3
11334,0
11335,0
11336,1
11337,3
11338,1
11339,4
11340,0
11341,2
11342,0
11343,0
11344,0
11345,0
11346,0
11347,0
11348,0
11349,0
11350,0
11351,0
11352,13
11353,1
11354,9
11355,0
11356,0
11357,0
11358,1
11359,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,3
11366,0
11367,0
11368,0
11369,1
11370,0
11371,0
11372,0
11373,10
11374,0
11375,0
11376,5
11377,1
11378,1
11379,14
11380,4
11381,3
11382,0
11383,1
11384,0
11385,0
11386,12
11387,0
11388,0
11389,0
11390,1
11391,1
11392,0
11393,0
11394,1
11395,0
11396,0
11397,2
11398,0
11399,1
11400,0
11401,0
11402,0
11403,5
11404,0
11405,0
11406,0
11407,0
11408,2
11409,0
11410,0
11411,0
11412,0
11413,2
11414,0
11415,2
11416,1
11417,2
11418,5
11419,3
11420,5
11421,5
11422,0
11423,2
11424,9
11425,1
11426,0
11427,3
11428,0
11429,1
11430,1
11431,0
11432,2
11433,0
11434,1
11435,0
11436,0
11437,0
11438,1
11439,0
11440,0
11441,0
11442,0
11443,0
11444,0
11445,0
11446,0
11447,1
11448,0
11449,0
11450,4
11451,1
11452,1
11453,1
11454,0
11455,4
11456,0
11457,0
11458,2
11459,0
11460,3
11461,1
11462,4
11463,1
11464,0
11465,0
11466,0
11467,0
11468,0
11469,1
11470,0
11471,0
11472,1
11473,0
11474,0
11475,0
11476,0
11477,0
11478,0
11479,1
11480,0
11481,1
11482,1
11483,1
11484,3
11485,0
11486,0
11487,1
11488,0
11489,0
11490,0
11491,0
11492,1
11493,0
11494,1
11495,0
11496,0
11497,9
11498,0
11499,1
11500,2
11501,0
11502,1
11503,0
11504,0
11505,1
11506,0
11507,1
11508,1
11509,0
11510,0
11511,1
11512,0
11513,0
11514,1
11515,0
11516,1
11517,1
11518,0
11519,0
11520,0
11521,0
11522,0
11523,0
11524,0
11525,0
11526,0
11527,0
11528,2
11529,0
11530,1
11531,4
11532,1
11533,1
11534,0
11535,0
11536,0
11537,0
11538,0
11539,1
11540,1
11541,0
11542,0
11543,0
11544,0
11545,0
11546,1
11547,1
11548,0
11549,0
11550,0
11551,3
11552,0
11553,1
11554,0
11555,1
11556,0
11557,0
11558,0
11559,1
11560,0
11561,0
11562,1
11563,2
11564,0
11565,1
11566,0
11567,0
11568,1
11569,3
11570,0
11571,1
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,1
11583,2
11584,1
11585,0
11586,0
11587,0
11588,2
11589,0
11590,2
11591,0
11592,0
11593,0
11594,0
11595,0
11596,2
11597,0
11598,2
11599,7
11600,4
11601,1
11602,0
11603,0
11604,0
11605,1
11606,0
11607,2
11608,0
11609,0
11610,0
11611,1
11612,0
11613,2
11614,1
11615,1
11616,2
11617,0
11618,0
11619,0
11620,1
11621,2
11622,0
11623,1
11624,0
11625,0
11626,5
11627,2
11628,0
11629,2
11630,0
11631,1
11632,3
11633,0
11634,0
11635,1
11636,1
11637,1
11638,0
11639,0
11640,1
11641,0
11642,2
11643,1
11644,0
11645,1
11646,0
11647,3
11648,0
11649,0
11650,1
11651,1
11652,0
11653,1
11654,0
11655,0
11656,0
11657,4
11658,0
11659,0
11660,0
11661,4
11662,1
11663,0
11664,0
11665,1
11666,0
11667,0
11668,1
11669,0
11670,2
11671,1
11672,0
11673,0
11674,0
11675,0
11676,0
11677,0
11678,1
11679,0
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,4
11688,0
11689,0
11690,0
11691,0
11692,0
11693,2
11694,0
11695,4
11696,0
11697,0
11698,4
11699,2
11700,4
11701,0
11702,0
11703,3
11704,2
11705,0
11706,2
11707,9
11708,4
11709,2
11710,0
11711,4
11712,0
11713,0
11714,2
11715,22
11716,0
11717,0
11718,46
11719,0
11720,1
11721,1
11722,9
11723,0
11724,0
11725,9
11726,5
11727,1
11728,0
11729,2
11730,0
11731,0
11732,0
11733,3
11734,0
11735,0
11736,1
11737,1
11738,0
11739,0
11740,0
11741,0
11742,1
11743,1
11744,0
11745,0
11746,2
11747,1
11748,0
11749,2
11750,0
11751,0
11752,4
11753,17
11754,0
11755,0
11756,3
11757,5
11758,0
11759,0
11760,3
11761,2
11762,0
11763,0
11764,0
11765,1
11766,2
11767,2
11768,2
11769,0
11770,1
11771,0
11772,0
11773,5
11774,0
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,0
11783,0
11784,0
11785,0
11786,3
11787,1
11788,1
11789,0
11790,0
11791,1
11792,1
11793,3
11794,6
11795,0
11796,0
11797,0
11798,5
11799,0
11800,3
11801,2
11802,0
11803,2
11804,0
11805,1
11806,2
11807,1
11808,1
11809,0
11810,1
11811,0
11812,1
11813,0
11814,1
11815,0
11816,1
11817,1
11818,0
11819,0
11820,1
11821,0
11822,1
11823,2
11824,2
11825,0
11826,0
11827,0
11828,0
11829,0
11830,0
11831,0
11832,4
11833,1
11834,0
11835,0
11836,0
11837,1
11838,0
11839,1
11840,1
11841,0
11842,1
11843,1
11844,0
11845,0
11846,0
11847,0
11848,0
11849,1
11850,0
11851,0
11852,0
11853,0
11854,0
11855,1
11856,0
11857,0
11858,1
11859,1
11860,0
11861,0
11862,0
11863,0
11864,1
11865,0
11866,0
11867,0
11868,3
11869,1
11870,2
11871,0
11872,0
11873,0
11874,4
11875,0
11876,0
11877,0
11878,0
11879,0
11880,1
11881,1
11882,1
11883,1
11884,0
11885,0
11886,0
11887,0
11888,7
11889,1
11890,1
11891,1
11892,2
11893,1
11894,0
11895,2
11896,2
11897,0
